,author,content,tag
2711,"- 윌리엄 워즈워스","시란 강력한 감정이 자연스럽게 흐르는 것이다. 그것은 고요한 가운데 회상되는 감정에서부터 솟아난다.","시(poetry),감정"
2712,"- 롱펠로","슬픈 곡조로 나에게 말하지 말라. 인생은 헛된 꿈에 지나지 않는다고.","인생,꿈(dream)"
2713,"- 몽테뉴","소유물의 부족은 개선할 수 있으나 영혼의 가난은 해결하기 쉬운 것이 아니다.","소유물,영혼"
2714,"- 헨리 포드","세상이 당신에게 준 것보다 더 많이 세상에게 주어라.","세상,나눔,봉사"
2715,- 메난드로스,"서투른 의사소통은 훌륭한 예절을 망쳐버린다.","의사소통,예절"
2716,- R.W. 에머슨,"아무리 위대한 일도 열심히 하지 않고 성공된 예는 없다.","성공,노력"
2717,- 장자,"귀로 듣지 말고 마음으로 들어라.","경청"
2718,- 『탈무드』,"너를 칭찬하고 따르는 친구도 있을 것이며, 너를 비난하고 비판하는 친구도 있을 것이다. 너를 비난하는 친구와 가까이 지내도록 하고 너를 칭찬하는 친구와 멀리하라.","친구,인간관계"
2719,- 마키아벨리,"인간은 대체로 내용보다는 외모를 통해서 사람을 평가한다. 누구나 다 눈은 가지고 있지만 통찰력을 가진 사람은 드물다.","인간,외모"
2720,- 입센,"무엇이 나의 가장 신성한 의무라는 것인가? 나에게 있어서 신성한 의무, 그것은 나 자신에 대한 의무이다.","의무,자기자신"
2721,- 파스칼,"여론은 이른바 세계의 연인이지만, 힘은 세계의 폭군이다.","여론,힘(power)"
2722,- 도로우,"신문을 읽지 않는 사람들은 행복하다. 왜냐하면 그들은 자연을 볼 수 있고 그것을 통해 신(神)을 볼 수 있기 떄문이다.","신문,사람,행복"
2723,"- H. 몰트케","전쟁은 가장 승산이 있다 해도 국가적 불행이다.","전쟁,불행"
2724,- 발레리,"우리의 적은 우리에게 활기를 넣어 준다.","적(enemy),활기"
2725,- 네덜란드 속담,"아내의 눈은 방을 깨끗이 한다.","아내,청소"
2726,- 『구약성서』 잠언 10.1,"지혜로운 아들은 아버지도 기쁘게 하지만, 미련한 아들은 어머니의 근심이라. ","아들,어머니"
2727,- 독일 속담,"미국은 한 시간이 40분이다.","미국,시간"
2728,- 김제동,"세상에서 최고로 느낄수 있는 기쁨은 최고로 체념할때이다.","기쁨,체념"
2729,- 톨스토이,"결혼에 대하여 긴요한 것은 스무 번이고 백 번이고 깊이 생각해 보는 것이다. 사람은 항상 어찌할 수 없을 때 죽음에 임하듯, 다시 말하면 그렇게 할 수 밖에 별 도리가 없을 때 결혼할 것이다.","결혼"
2730,- 괴테,"결혼 생활은 모든 문화의 시작이며 정상(頂上)이다. 그것은 난폭한 자를 온화하게 하고, 교양이 높은 사람에게 있어서 그 온정을 증명하는 최상의 기회이다.","결혼,문화"
2731,"- 스탈 부인","나는 나 자신이 남자가 아니라는 사실을 기뻐했습니다. 남자였다면 나는 여자와 결혼하지 않으면 안 되니까요.","남자,여자,결혼"
2732,"- 호세 나로스키","전쟁을 상처없이 끝내는 병사란 없다.","전쟁,병사"
2733,"- 이오시프 스탈린","죽음은 모든 문제를 해결한다. - 인간이 없다면, 문제도 생기지 않는다.","죽음,문제,인간"
2734,"- 장 폴 사르트르","3시는 하고 싶은 일을 시작하기에는 언제나 너무 이른 때이다.","새벽,3시"
2735,"- 존 치아디","지성은 일어난 일을 알고 천재는 일어날 일을 안다.","지성,천재"
2736,- 모옴,"어째서 미인은 언제나 보잘것없는 남자와 결혼할까? - 슬기로운 남자는 미인과 결혼하지 않기 때문이야.","미인,결혼,남자"
2737,- 볼테르,"모든 인간이 세상에 태어난 것은 쾌락의 덕택이다.","인간,쾌락"
2738,- C. 로제티,"남자는 일하고 생각하지만, 여자는 느낀다.","남자,여자"
2739,- 톨스토이,"아내란 다루기 힘들다. 그러나, 아내가 아닌 여자는 더 다루기 나쁘다.","아내,여자"
2740,- 프랑스 속담,"여자는 교회에서는 성녀, 마을에서는 천사, 집에서는 악마.","여자,성녀,천사,악마"
2741,- 아미엘,"여자! 이 살아 있는 수수께끼를 풀기 위해서는 그것을 사랑하지 않으면 안 된다.","여자,사랑"
2742,- 박정희,"전쟁을 좋아하는 국민은 망하게 마련이지만 전쟁을 잊어버리는 국민도 위험하다.","전쟁,국민"
2743,- 법정(法頂),"홀로 있다는 것은 물들지 않고 순진무구하고 자유롭고 전체적이고 부서지지 않음을 뜻한다.","혼자,자유"
2744,- 안철수,"영혼이 없는 기업은 그 회사 사람들에게 단지 개개인의 목적을 달성하는 도구일 뿐이다. 그런데 영혼이 있는 기업에서는 전 사원들이 스스로 주체의식을 가지고 기업의 영혼을 자신의 것으로 내재화해서 공동의 발전을 이뤄나간다. 그런 가운데 기업은 영속하는 우량기업으로 자라날 수 있다.","기업,사원"
2745,- 안철수,"준비가 안 된 상황에서는 기회가 오히려 불행이다.","준비,기회"
2746,- 칸트,"자유란 모든 특권을 유효하게 발휘시키는 특권이다.","자유,특권"
2747,- 케인즈,"유효 수요의 증대를 통해서만 완전 고용을 달성할 수 있다.","수요,고용"
2748,- 아리스토텔레스,"예술의 목적내지 효과는 카타르시스에 있다.","예술,카타르시스(catharsis)"
2749,- 헤르만 헤세,"언젠가 고독할 때에, 청춘에의 향수가 나를 엄습한다면, 그것은 오로지 학창시절의 우정 때문일 것이다.","고독,우정"
2750,"- 영국 속담","시간을 이용할 줄 아는 사람은 하루를 사흘로 통한다.","시간,하루"
2751,- 에픽테토스,"돈과 쾌락과 명예를 사랑하는 자는 인간을 사랑할 수 없다.","돈(money),쾌락,명예"
2752,- 프랑스 속담,"여자는 모든 것을 얻는다. 모든 것을 지배하는 자를 지배하기 때문이다.","여자,지배"
2753,"- 요한 볼프강 폰 괴테","생각은 쉽고 행동은 어렵다. 생각을 행동으로 옮기는 일은 세상에서 가장 어려운 일이다.","생각,행동"
2754,- 중국 속담,"물어보는 사람은 5분 동안만 바보가 된다. 묻지 않는 사람은 영원한 바보가 된다.","질문,바보,지혜"
2755,"- 루키우스 안나이우스 세네카","생명이 있는한 사람은 무엇인가를 바란다.","사람,본성,바람(wish)"
2756,- 『탈무드』,"몸은 비누로 닦고 마음은 눈물로 닦으라.","마음,눈물"
2757,- 에밀 미하이 시오랑,"음악은 행복에 지친 영혼의 피난처이다.","음악,영혼"
2758,- 빌 게이츠,"오늘의 나를 있게 한 것은 우리 마을의 도서관이다. 하버드 졸업장 보다 소중한 것이 독서하는 습관이다.","도서관,독서"
2759,- 빅토르 위고,"노력을 중단하면 습관을 잃는다. 좋은 습관을 버리기는 쉽지만 다시 길들이기는 어려운 법이다.","노력,습관"
2760,- 마하트마 간디,"게으름은 즐겁지만 괴로운 상태다. 우리는 행복해지기 위해서 무엇인가 하고 있어야 한다.","게으름,행복"
2761,- 토머스 에디슨,"시도했던 모든 것이 물거품이 되었더라도 그것은 또 하나의 전진이기 때문에 나는 용기를 잃지 않는다.","시도,실패,전진"
2762,- 존 F. 케네디,"중국인은 위기를 두 글자로 씁니다. 하나는 위험을 나타내고 다른 하나는 기회를 나타냅니다.","위기,위험,기회"
2763,- 프리드리히 니체,"언젠가 날기를 배우려는 사람은 우선 서고, 걷고, 달리고, 오르고, 춤추는 것을 배워야 한다.","배움,기초,기본"
2764,- 앤드류 매튜스,"실패의 고통보다 최선을 다하지 못했음을 깨닫는 것이 몇 배 더 고통스럽다.","실패,고통,최선"
2765,- 한비야,"남이 정해 놓은 허상에 자기를 맞추느라 시간과 에나지를 낭비하지 말고, 지도 밖으로 당당히 걸어 나오라.","자기자신,도전"
2766,- 로버트 브라우닝,"인생은 자고 쉬는 데 있는 것이 아니라 한 걸음 한 걸음 걸어가는 데 있다.","인생,전진"
2767,- 헤르만 헤세,"나는 열세살부터 시인이 아니면 아무것도 되지 않으리라 결심했다.","시인,결심"
2768,- 레프 니콜라예비치 톨스토이,"진정한 예술은 창녀처럼 치장할 필요가 없다.","예술"
2769,- 요한 볼프강 폰 괴테,"삶의 기쁨은 큰 것이지만 자각있는 삶의 기쁨은 더욱 크다.","삶,기쁨"
2770,-헤르만 헤세,"우리 자신의 본성이 삼라만상과 유사하여 그 한 조각임을 깨달아야한다. 그럴 때 우리는 자연과 진정한 관계를 맺을 수 있다.","본성,자연"
2771,- 루키우스 안나이우스 세네카,"가벼운 근심에는 말이 많고, 무거운 근심에는 말이 적다.","근심,말(words)"
2772,- O. 와일드,"로맨스는 부유한 자의 특권이지 가난한 자의 일이 아니다.","연애,로맨스(romance),부자,빈자"
2773,- 모로아,"여자는 자신의 문제가 세상의 입에 오르내리기를 원치 않는다. 그러나, 사랑받고 있다는 것을 모두에게 알리고 싶어한다.","여자,사랑"
2774,- 러시아 속담,"사랑은 수레바퀴, 수레바퀴는 끝이 없다.","사랑"
2775,"- 아트 버크윌드","텔레비전은 한가지 심각한 문제를 안고 있다. 바로 두번째 페이지가 없다는 것이다.","텔레비전"
2776,"- 에드워드 텔러","삶은 천천히 나아지고 빨리 나빠지며, 큰 재난만 분명히 눈에 보인다.","인생,삶,재난"
2777,"- 하이먼 리코버","평화로울 때 땀을 더 흘리면 전쟁에서 피를 덜 흘린다.","평화,전쟁,준비"
2778,"- 제임스 메디슨","나는 폭력적이고 갑작스런 찬탈행위에 의해서보다는 권력을 쥐고 있는 이들의 점진적이고도 소리없는 침입에 의해 사람들의 자유가 축소되는 사례가 더 많다고 믿는다.","권력,자유"
2779,"- 조세프 콘라드","우리가 사는 것도 꿈꿀 때나 마찬가지다, 혼자이기는.","삶,혼자"
2780,- 잔 파울,"노경을 그토록 슬프게 만드는 것은 즐거움이 없어지기 때문이 아니라 희망이 없어지기 때문이다.","노경,노인,슬픔"
2781,"- 라로시푸코","청춘이란 끊임없는 도취이며 이성(理性)의 열병이다.","청춘"
2782,- 중국 속담,"나뭇잎은 그 나무 아래 떨어진다.","자녀,자식"
2783,- 위고,"채권자는 잔혹한 주인보다도 나쁘다. 주인은 육체를 박탈할 뿐이지만 채권자는 체면을 파괴하고 위신을 파멸시킨다.","채권자"
2784,- B. 쇼,"근대 사회에서는 확신이 없고, 돈을 갖고 있지 않은 남자는 절조가 없고, 가난한 여자보다도 훨씬 위험하다.","남자,여자,가난"
2785,- 미국 속담,"가난한 사람의 요리에는 독이 없다.","가난,빈자"
2786,- 메난드로스,"부는 많은 죄악을 감추는 외투이다.","부(wealth),죄악"
2787,"- F. 베이컨","우선 자연에 따르고, 그리고 자연을 정복하라.","자연,정복"
2788,- 레오나르도 다빈치,"만약 회화가 말 없는 시라면 시도 역시 눈먼 회화라고 할 수 있다.","회화(picture),시(poetry)"
2789,- 헤르만 헤세,"태양이 빛나는 것과 폭풍우가 불어닥치는 것은 같은 하늘의 다른 표정에 지나지 않는다. 달든 쓰든 운명을 좋은 양식으로서 소용되게 하자.","하늘,운명"
2790,- 기 드 모파상,"침대는 우리의 일생을 다 알고 있다. 우리는 거기서 태어났고, 거기서 살고, 거기서 죽으리니.","침대"
2791,- 토머스 칼라일,"진정한 창조는 신(神)만이 할 수가 있다. 인간이 어떤 새로운 것을 만들어 냈다고 하더라도 그것은 어디까지나 신의 계시에 의한 모방일 뿐이다.","창조,모방"
2792,- 영국 속담,"인생이 무엇인가를 옳게 알기 전에, 인생은 벌써 반이 지나고 있다.","인생"
2793,- 정주영,"농업은 세계의 산업 형태가 어떤 방향으로 변화하든 절대로 소홀히 해서도 포기해서도 안되는 우리 인간의 필수 자산이다.","농업"
2794,- 정주영,"폭 넓은 인간 교류는 나에게 유머를 잃지 않게 하고, 편견에 사로잡히지 않게 하고, 인생을 따뜻한 시선으로 바라보게 하고, 공감대를 확대시키고, 그들의 정서를 흡수함으로써 사람이 빠지기 쉬운 사고의 경직을 방지해 준다.","인간교류,인간관계"
2795,- 세네카,"슬기 있는 자만이 사랑할 줄 안다.","슬기,사랑"
2796,- 중국 속담,"어떤 사람을 의심하면 쓰지 말라, 일단 쓰면 의심하지 말라.","사람,의심,믿음"
2797,- 아라비아 속담,"드문 방문은 우정을 더한다.","우정,만남"
2798,- 스페인 속담,"그대와 함께 남의 흉을 보는 자는 그대의 흉도 볼 것이다.","말(words),뒷담화"
2799,- 토머스 칼라일,"진정한 유머는 머리에서 나온다기보다 마음에서 나온다. 그것은 웃음에서 나오는 것이 아니라 조용한 미소에서 나온다.","유머(humor),미소"
